[100%] Built target uma_arm_dynamics
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/lib/uma_arm_control/uma_arm_dynamics
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control//launch/uma_arm_dynamics_launch.py
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control//config/dynamics_params.yaml
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control//config/impedance_params.yaml
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/ament_index/resource_index/package_run_dependencies/uma_arm_control
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/ament_index/resource_index/parent_prefix_path/uma_arm_control
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/environment/path.sh
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/environment/path.dsv
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/local_setup.bash
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/local_setup.sh
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/local_setup.zsh
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/local_setup.dsv
-- Symlinking: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/package.dsv
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/ament_index/resource_index/packages/uma_arm_control
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/cmake/uma_arm_controlConfig.cmake
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/cmake/uma_arm_controlConfig-version.cmake
-- Up-to-date symlink: /home/ruben/ros/amp_rob_ws/src/uma_arm_control/install/uma_arm_control/share/uma_arm_control/package.xml
